,SECUCODE,SECURITY_CODE,TYPE,SECURITY_NAME_ABBR,CLOSE_PRICE,INDUSTRY,REGION,WEIGHT,EPS,BPS,ROE,TOTAL_SHARES,FREE_SHARES,FREE_CAP,f2,f3
0,688981.SH,688981,1,中芯国际,59.9,电子设备,境外,0.59,1.53,16.86,10.0,79.21,19.57,1172.48,59.9,1.41
1,688599.SH,688599,1,天合光能,50.61,电气设备,常州市,0.28,1.13,11.25,11.58,21.73,13.28,672.19,50.61,-1.21
2,688561.SH,688561,1,奇安信,77.24,信息技术,北京市,0.11,-1.65,12.84,-12.06,6.85,4.64,358.09,77.24,-1.06
3,688396.SH,688396,1,华润微,64.08,电子设备,境外,0.17,1.56,14.68,11.22,13.2,13.2,845.91,64.08,-0.64
4,688363.SH,688363,1,华熙生物,114.39,医药生物,济南市,0.05,2.02,13.79,15.75,4.81,1.98,226.02,114.39,1.31
5,688303.SH,688303,1,大全能源,48.37,有色金属,石河子市,0.07,9.4,21.31,61.67,21.37,5.06,244.94,48.37,0.21
6,688187.SH,688187,1,时代电气,52.04,交运设备,株洲市,0.07,1.8,24.38,7.61,14.16,2.11,109.93,52.04,3.15
7,688169.SH,688169,1,石头科技,342.73,机械设备,北京市,0.1,9.14,98.13,9.67,0.94,0.94,321.11,342.73,-3.51
8,688126.SH,688126,1,沪硅产业,24.3,电子设备,上海市,0.14,0.05,4.71,1.08,27.32,15.86,385.47,24.3,-1.58
9,688111.SH,688111,1,金山办公,470.34,信息技术,北京市,0.44,2.42,18.92,13.59,4.61,4.61,2169.51,470.34,-0.35
10,688065.SH,688065,1,凯赛生物,61.26,基础化工,上海市,0.05,0.83,18.66,4.52,5.83,2.64,161.46,61.26,1.09
11,688036.SH,688036,1,传音控股,129.47,电子设备,深圳市,0.21,2.81,19.32,15.28,8.04,8.04,1040.87,129.47,-1.15
12,688012.SH,688012,1,中微公司,180.2,电子设备,上海市,0.38,1.9,25.13,7.95,6.16,6.16,1110.47,180.2,4.28
13,688008.SH,688008,1,澜起科技,76.3,电子设备,上海市,0.3,0.88,8.5,11.08,11.36,11.36,866.83,76.3,1.42
14,688005.SH,688005,1,容百科技,70.8,有色金属,宁波市,0.1,3.0,15.45,21.84,4.51,2.8,198.54,70.8,-0.72
15,605499.SH,605499,1,东鹏饮料,184.6,食品饮料,深圳市,0.04,2.91,12.01,25.78,4.0,0.76,140.31,184.6,-1.01
16,605117.SH,605117,1,德业股份,248.55,家电,宁波市,0.12,4.61,14.25,30.68,2.39,0.81,201.92,248.55,-1.91
17,603993.SH,603993,1,洛阳钼业,5.89,有色金属,洛阳市,0.21,0.28,2.35,13.25,215.99,175.66,1034.62,5.89,-1.34
18,603986.SH,603986,1,兆易创新,138.6,电子设备,北京市,0.45,3.16,22.8,14.58,6.67,6.63,919.31,138.6,3.05
19,603899.SH,603899,1,晨光股份,48.65,轻工制造,上海市,0.09,1.39,7.39,19.66,9.27,9.24,449.44,48.65,-1.4
20,603882.SH,603882,1,金域医学,88.71,医药生物,广州市,0.12,5.25,17.85,33.45,4.67,4.64,411.77,88.71,2.27
21,603833.SH,603833,1,欧派家居,131.9,轻工制造,广州市,0.12,3.27,25.29,13.2,6.09,6.09,803.47,131.9,3.65
22,603806.SH,603806,1,福斯特,56.26,电气设备,杭州市,0.15,1.15,10.04,12.01,13.32,13.32,749.13,56.26,-0.44
23,603799.SH,603799,1,华友钴业,53.93,有色金属,嘉兴市,0.35,1.91,14.52,13.65,15.99,15.8,852.08,53.93,0.99
24,603659.SH,603659,1,璞泰来,51.45,有色金属,上海市,0.18,2.24,9.68,25.93,13.91,13.87,713.84,51.45,1.9
25,603501.SH,603501,1,韦尔股份,103.52,电子设备,上海市,0.36,0.84,15.0,5.79,11.84,11.8,1222.0,103.52,2.39
26,603486.SH,603486,1,科沃斯,82.04,机械设备,苏州市,0.09,1.99,10.16,20.32,5.72,5.65,463.56,82.04,1.79
27,603392.SH,603392,1,万泰生物,119.2,医药生物,北京市,0.11,5.31,13.62,56.35,9.06,2.42,288.41,119.2,1.58
28,603369.SH,603369,1,今世缘,65.15,食品饮料,淮安市,0.21,1.67,8.48,20.88,12.55,12.55,817.31,65.15,-0.26
29,603290.SH,603290,1,斯达半导,297.55,电子设备,嘉兴市,0.1,4.79,33.6,15.23,1.71,1.71,508.19,297.55,0.72
30,603288.SH,603288,1,海天味业,76.65,食品饮料,佛山市,0.54,1.01,5.37,19.34,46.34,46.34,3551.83,76.65,-0.04
31,603260.SH,603260,1,合盛硅业,82.38,有色金属,嘉兴市,0.1,4.24,21.53,21.05,11.82,10.74,884.9,82.38,0.23
32,603259.SH,603259,1,药明康德,83.82,医药生物,无锡市,0.82,3.01,15.74,20.72,29.67,25.59,2145.05,83.82,6.64
33,603195.SH,603195,1,公牛集团,154.83,轻工制造,宁波市,0.06,3.94,19.15,21.21,6.01,5.99,927.61,154.83,-0.08
34,603185.SH,603185,1,上机数控,105.27,机械设备,无锡市,0.11,7.37,26.01,31.19,4.11,4.08,429.56,105.27,-1.09
35,603019.SH,603019,1,中科曙光,40.08,信息技术,天津市,0.24,0.45,10.89,4.58,14.64,14.51,581.45,40.08,-1.47
36,601998.SH,601998,1,中信银行,5.44,金融,北京市,0.08,1.17,11.25,9.62,489.35,340.53,1852.47,5.44,-0.73
37,601995.SH,601995,1,中金公司,41.15,金融,北京市,0.17,1.46,17.15,8.28,48.27,9.3,382.54,41.15,5.73
38,601989.SH,601989,1,中国重工,3.9,国防与装备,北京市,0.23,-0.06,3.69,-1.48,228.02,220.84,861.27,3.9,-0.51
39,601988.SH,601988,1,中国银行,3.43,金融,北京市,0.37,0.73,6.99,9.78,2943.88,2107.66,7229.26,3.43,-0.29
40,601985.SH,601985,1,中国核电,6.56,公用事业,北京市,0.32,0.42,4.34,9.61,188.7,188.7,1237.86,6.56,-0.76
41,601966.SH,601966,1,玲珑轮胎,21.11,基础化工,烟台市,0.06,0.15,12.98,1.22,14.77,14.74,311.06,21.11,4.92
42,601939.SH,601939,1,建设银行,6.06,金融,北京市,0.21,1.28,10.87,11.9,2500.11,95.94,581.38,6.06,0.33
43,601919.SH,601919,1,中远海控,10.82,交通运输,天津市,0.35,6.83,12.45,65.61,160.95,127.41,1378.53,10.82,0.46
44,601901.SH,601901,1,方正证券,7.15,金融,长沙市,0.15,0.26,5.23,5.09,82.32,82.32,588.6,7.15,0.42
45,601899.SH,601899,1,紫金矿业,12.89,有色金属,龙岩市,0.96,0.76,3.38,25.06,263.28,205.25,2645.71,12.89,-1.83
46,601898.SH,601898,1,中煤能源,7.93,化石能源,北京市,0.07,1.38,9.86,14.88,132.59,91.52,725.75,7.93,-0.63
47,601888.SH,601888,1,中国中免,181.82,商贸零售,北京市,0.87,2.53,23.48,12.87,20.69,19.52,3549.99,181.82,2.83
48,601881.SH,601881,1,中国银河,10.39,金融,北京市,0.07,0.7,8.55,7.7,101.37,64.46,669.77,10.39,0.1
49,601878.SH,601878,1,浙商证券,10.43,金融,杭州市,0.1,0.43,6.56,6.62,38.78,38.78,404.49,10.43,0.97
0,601877.SH,601877,1,正泰电器,27.5,电气设备,温州市,0.15,1.51,15.8,9.72,21.5,21.5,591.24,27.5,0.55
1,601868.SH,601868,1,中国能建,2.47,建筑,北京市,0.16,0.18,2.22,7.96,416.91,142.23,351.3,2.47,-0.8
2,601865.SH,601865,1,福莱特,33.29,建材,嘉兴市,0.09,0.99,6.31,16.43,21.47,16.94,563.79,33.29,0.15
3,601857.SH,601857,1,中国石油,6.15,化石能源,北京市,0.3,0.82,7.48,11.34,1830.21,1619.22,9958.21,6.15,-0.49
4,601838.SH,601838,1,成都银行,13.63,金融,成都市,0.15,1.87,14.06,12.3,37.36,37.28,508.07,13.63,-0.07
5,601818.SH,601818,1,光大银行,3.04,金融,北京市,0.36,0.74,7.46,9.05,590.86,464.07,1410.77,3.04,0.0
6,601816.SH,601816,1,京沪高铁,5.23,交通运输,北京市,0.65,0.0,3.76,0.08,491.06,491.06,2568.27,5.23,-0.57
7,601808.SH,601808,1,中海油服,14.91,化石能源,天津市,0.04,0.49,8.24,6.08,47.72,29.6,441.41,14.91,-0.2
8,601800.SH,601800,1,中国交建,11.25,建筑,北京市,0.21,1.09,15.09,7.04,161.66,117.47,1321.56,11.25,-2.93
9,601799.SH,601799,1,星宇股份,119.52,交运设备,常州市,0.08,3.3,29.83,11.49,2.86,2.86,341.44,119.52,1.75
10,601788.SH,601788,1,光大证券,15.68,金融,上海市,0.15,0.61,11.82,5.23,46.11,39.07,612.57,15.68,0.64
11,601766.SH,601766,1,中国中车,6.6,交运设备,北京市,0.41,0.41,5.4,7.68,286.99,243.28,1605.63,6.6,-0.75
12,601728.SH,601728,1,中国电信,6.98,信息技术,北京市,0.54,0.3,4.72,6.41,915.07,195.9,1367.41,6.98,0.87
13,601698.SH,601698,1,中国卫通,21.55,信息技术,北京市,0.05,0.13,3.52,3.91,42.24,40.0,862.0,21.55,-0.69
14,601689.SH,601689,1,拓普集团,59.01,交运设备,宁波市,0.13,1.1,10.43,10.79,11.02,11.02,650.32,59.01,2.04
15,601688.SH,601688,1,华泰证券,13.87,金融,南京市,0.36,1.18,18.37,7.05,90.76,73.12,1014.19,13.87,0.51
16,601669.SH,601669,1,中国电建,7.28,建筑,北京市,0.26,0.56,6.67,6.42,172.26,109.91,800.17,7.28,-0.55
17,601668.SH,601668,1,中国建筑,6.12,建筑,北京市,0.65,1.05,8.62,12.16,419.34,413.2,2528.81,6.12,0.16
18,601658.SH,601658,1,邮储银行,4.69,金融,北京市,0.26,0.85,7.41,10.53,991.61,112.74,528.77,4.69,-0.21
19,601633.SH,601633,1,长城汽车,27.27,交运设备,保定市,0.17,0.91,7.4,12.98,84.87,61.33,1672.33,27.27,1.72
20,601628.SH,601628,1,中国人寿,33.59,金融,北京市,0.28,1.14,15.43,7.01,282.65,208.24,6994.62,33.59,0.93
21,601618.SH,601618,1,中国中冶,4.03,建筑,北京市,0.15,0.45,4.47,8.99,207.24,178.53,719.46,4.03,-1.47
22,601615.SH,601615,1,明阳智能,22.32,电气设备,中山市,0.18,1.59,12.41,15.29,22.72,21.09,470.73,22.32,0.77
23,601601.SH,601601,1,中国太保,26.72,金融,上海市,0.45,2.56,23.75,10.81,96.2,68.45,1829.0,26.72,2.02
24,601600.SH,601600,1,中国铝业,5.72,有色金属,北京市,0.23,0.24,3.05,7.3,171.62,130.79,748.1,5.72,0.35
25,601398.SH,601398,1,工商银行,4.53,金融,北京市,0.8,0.97,8.81,10.68,3564.06,2696.12,12213.43,4.53,0.0
26,601390.SH,601390,1,中国中铁,7.7,建筑,北京市,0.41,1.2,10.33,10.85,247.52,203.64,1567.99,7.7,-2.16
27,601377.SH,601377,1,兴业证券,6.51,金融,福州市,0.22,0.26,6.17,3.77,86.36,86.36,562.2,6.51,2.52
28,601360.SH,601360,1,三六零,18.6,信息技术,天津市,0.27,-0.28,4.36,-5.94,71.45,71.45,1329.04,18.6,-1.95
29,601336.SH,601336,1,新华保险,31.47,金融,北京市,0.13,3.15,32.98,9.29,31.2,20.85,656.29,31.47,-0.38
30,601328.SH,601328,1,交通银行,5.18,金融,上海市,0.72,1.14,11.43,9.27,742.63,392.51,2033.19,5.18,-0.38
31,601319.SH,601319,1,中国人保,5.18,金融,北京市,0.08,0.55,5.01,11.08,442.24,354.98,1838.78,5.18,0.0
32,601318.SH,601318,1,中国平安,45.63,金融,深圳市,2.47,4.8,46.97,10.03,182.8,108.33,4942.94,45.63,1.22
33,601288.SH,601288,1,农业银行,3.17,金融,北京市,0.51,0.69,6.37,10.2,3499.83,2992.85,9487.32,3.17,-0.31
34,601238.SH,601238,1,广汽集团,11.06,交运设备,广州市,0.12,0.78,10.8,7.93,104.83,73.28,810.47,11.06,0.64
35,601236.SH,601236,1,红塔证券,8.83,金融,昆明市,0.04,0.01,4.85,0.17,47.17,47.17,416.49,8.83,0.34
36,601229.SH,601229,1,上海银行,6.03,金融,上海市,0.3,1.21,13.84,8.14,142.07,138.48,835.01,6.03,0.0
37,601225.SH,601225,1,陕西煤业,19.83,化石能源,西安市,0.39,2.92,10.46,30.3,96.95,96.95,1922.52,19.83,-0.9
38,601216.SH,601216,1,君正集团,4.39,基础化工,乌海市,0.07,0.32,2.88,11.62,84.38,84.38,370.43,4.39,0.46
39,601211.SH,601211,1,国泰君安,14.98,金融,上海市,0.34,1.24,15.9,7.55,89.07,74.53,1116.39,14.98,0.33
40,601186.SH,601186,1,中国铁建,9.8,建筑,北京市,0.23,1.76,16.98,9.53,135.8,115.03,1127.32,9.8,-2.39
41,601169.SH,601169,1,北京银行,4.44,金融,北京市,0.33,1.02,10.91,8.21,211.43,211.43,938.75,4.44,0.0
42,601166.SH,601166,1,兴业银行,16.97,金融,福州市,1.25,4.2,31.79,12.78,207.74,207.74,3525.39,16.97,0.3
43,601155.SH,601155,1,新城控股,17.34,房地产,常州市,0.07,0.62,26.37,2.35,22.56,22.56,391.13,17.34,7.5
44,601138.SH,601138,1,工业富联,18.37,信息技术,深圳市,0.38,1.02,6.49,16.18,198.63,197.99,3637.04,18.37,-3.32
45,601117.SH,601117,1,中国化学,9.66,建筑,北京市,0.18,0.89,8.66,10.71,61.09,60.5,584.38,9.66,-2.13
46,601111.SH,601111,1,中国国航,11.25,交通运输,北京市,0.2,-2.81,1.63,-90.86,162.01,99.62,1120.74,11.25,1.53
47,601100.SH,601100,1,恒立液压,66.68,机械设备,常州市,0.17,1.34,7.7,18.18,13.41,13.05,870.41,66.68,1.41
48,601088.SH,601088,1,中国神华,27.74,化石能源,北京市,0.47,3.5,19.82,18.07,198.69,164.91,4574.61,27.74,-0.64
49,601066.SH,601066,1,中信建投,26.8,金融,北京市,0.17,0.86,8.81,8.68,77.57,38.11,1021.45,26.8,1.4
0,601021.SH,601021,1,春秋航空,64.77,交通运输,上海市,0.13,-1.9,12.98,-13.55,9.79,9.16,593.59,64.77,1.16
1,601012.SH,601012,1,隆基绿能,40.47,电气设备,西安市,1.24,1.45,7.61,20.76,75.82,75.78,3066.83,40.47,0.45
2,601009.SH,601009,1,南京银行,9.06,金融,南京市,0.24,1.45,12.02,11.74,103.44,88.19,798.99,9.06,-0.11
3,601006.SH,601006,1,大秦铁路,7.17,交通运输,大同市,0.22,0.73,8.4,8.56,148.67,148.67,1065.96,7.17,-1.24
4,600999.SH,600999,1,招商证券,14.2,金融,深圳市,0.27,0.86,11.52,7.09,86.97,74.22,1053.92,14.2,0.28
5,600989.SH,600989,1,宝丰能源,14.48,化石能源,银川市,0.16,0.86,4.62,19.52,73.33,73.33,1061.87,14.48,-1.36
6,600958.SH,600958,1,东方证券,10.81,金融,上海市,0.28,0.35,8.52,4.25,84.97,74.69,807.45,10.81,3.64
7,600941.SH,600941,1,中国移动,96.52,信息技术,,0.27,5.88,59.08,10.31,213.67,7.59,732.22,96.52,-0.69
8,600926.SH,600926,1,杭州银行,11.71,金融,杭州市,0.17,1.52,13.53,9.91,59.3,50.67,593.33,11.71,0.43
9,600919.SH,600919,1,江苏银行,7.04,金融,南京市,0.42,1.34,11.26,10.28,147.7,146.88,1034.04,7.04,0.0
10,600918.SH,600918,1,中泰证券,6.84,金融,济南市,0.1,0.08,5.05,1.6,69.69,26.09,178.46,6.84,0.29
11,600905.SH,600905,1,三峡能源,5.48,公用事业,北京市,0.24,0.22,2.65,8.53,286.25,135.73,743.8,5.48,0.18
12,600900.SH,600900,1,长江电力,21.08,公用事业,北京市,1.22,0.83,8.04,10.41,236.64,227.42,4793.98,21.08,-0.57
13,600893.SH,600893,1,航发动力,43.69,国防与装备,西安市,0.29,0.48,14.41,3.34,26.66,24.7,1079.13,43.69,-0.11
14,600887.SH,600887,1,伊利股份,29.14,食品饮料,呼和浩特市,0.94,1.26,7.5,16.84,63.99,63.08,1838.15,29.14,0.76
15,600886.SH,600886,1,国投电力,10.81,公用事业,北京市,0.16,0.53,6.53,7.8,74.54,69.66,753.01,10.81,-0.37
16,600884.SH,600884,1,杉杉股份,17.04,有色金属,宁波市,0.1,1.02,10.24,10.55,22.64,17.57,299.43,17.04,-0.87
17,600845.SH,600845,1,宝信软件,60.57,信息技术,上海市,0.17,1.12,5.03,23.06,20.02,14.37,870.67,60.57,4.02
18,600837.SH,600837,1,海通证券,9.07,金融,上海市,0.44,0.5,12.6,3.99,130.64,88.73,804.82,9.07,0.55
19,600809.SH,600809,1,山西汾酒,252.39,食品饮料,吕梁市,0.64,5.83,16.56,40.13,12.2,12.18,3073.39,252.39,-1.89
20,600803.SH,600803,1,新奥股份,20.13,公用事业,石家庄市,0.09,1.9,5.67,34.08,30.98,14.61,294.16,20.13,0.65
21,600795.SH,600795,1,国电电力,3.75,公用事业,大连市,0.17,0.28,2.62,10.74,178.36,178.36,668.84,3.75,1.63
22,600763.SH,600763,1,通策医疗,127.96,医药生物,杭州市,0.14,1.61,10.3,16.67,3.21,3.21,410.29,127.96,1.81
23,600760.SH,600760,1,中航沈飞,54.38,国防与装备,威海市,0.22,0.89,6.28,14.66,19.61,19.61,1066.13,54.38,0.33
24,600745.SH,600745,1,闻泰科技,58.99,电子设备,黄石市,0.22,1.57,27.42,5.6,12.43,12.43,733.13,58.99,-0.35
25,600741.SH,600741,1,华域汽车,16.82,交运设备,上海市,0.13,1.55,16.02,9.75,31.53,31.53,530.29,16.82,0.96
26,600690.SH,600690,1,海尔智家,22.49,家电,青岛市,0.43,1.58,9.89,16.97,94.47,63.09,1418.79,22.49,0.9
27,600674.SH,600674,1,川投能源,13.36,公用事业,成都市,0.12,0.66,7.17,9.16,44.61,44.61,595.94,13.36,0.07
28,600660.SH,600660,1,福耀玻璃,34.28,交运设备,福州市,0.28,1.82,11.11,17.2,26.1,20.03,686.62,34.28,0.32
29,600606.SH,600606,1,绿地控股,2.97,房地产,上海市,0.06,0.49,6.8,7.49,140.54,140.54,417.41,2.97,2.77
30,600600.SH,600600,1,青岛啤酒,122.1,食品饮料,青岛市,0.22,2.74,18.69,15.3,13.64,7.0,855.03,122.1,0.04
31,600588.SH,600588,1,用友网络,26.19,信息技术,北京市,0.27,0.06,3.34,2.38,34.33,34.17,894.88,26.19,1.91
32,600585.SH,600585,1,海螺水泥,28.59,建材,芜湖市,0.34,2.96,34.65,8.53,52.99,40.0,1143.51,28.59,0.67
33,600584.SH,600584,1,长电科技,37.67,电子设备,无锡市,0.27,1.82,13.85,14.16,17.8,17.8,670.36,37.67,1.18
34,600570.SH,600570,1,恒生电子,53.2,信息技术,杭州市,0.41,0.57,3.59,17.45,19.0,19.0,1010.8,53.2,0.74
35,600547.SH,600547,1,山东黄金,24.97,有色金属,济南市,0.23,0.2,5.13,4.01,44.73,36.14,902.53,24.97,0.48
36,600519.SH,600519,1,贵州茅台,1790.99,食品饮料,遵义市,5.71,49.93,157.23,32.41,12.56,12.56,22498.38,1790.99,-0.33
37,600460.SH,600460,1,士兰微,41.36,电子设备,杭州市,0.18,0.74,5.21,15.27,14.16,14.16,585.69,41.36,0.41
38,600438.SH,600438,1,通威股份,38.91,电气设备,成都市,0.53,4.83,12.16,46.12,45.02,45.02,1751.71,38.91,0.28
39,600436.SH,600436,1,片仔癀,291.49,医药生物,漳州市,0.44,3.4,18.06,19.92,6.03,6.03,1758.61,291.49,0.03
40,600426.SH,600426,1,华鲁恒升,35.12,基础化工,德州市,0.26,2.97,12.68,25.58,21.23,21.12,741.69,35.12,0.14
41,600406.SH,600406,1,国电南瑞,27.17,电气设备,南京市,0.45,0.55,5.92,9.42,66.95,66.41,1804.3,27.17,1.91
42,600383.SH,600383,1,金地集团,9.01,房地产,深圳市,0.14,0.74,14.15,5.26,45.15,45.15,406.76,9.01,5.88
43,600362.SH,600362,1,江西铜业,19.79,有色金属,鹰潭市,0.1,1.73,21.23,8.36,34.63,20.75,410.69,19.79,-0.5
44,600346.SH,600346,1,恒力石化,16.18,化石能源,大连市,0.17,0.86,8.09,10.66,70.39,70.39,1138.93,16.18,1.83
45,600332.SH,600332,1,白云山,33.56,医药生物,广州市,0.12,2.44,19.72,12.98,16.26,14.06,471.82,33.56,-0.74
46,600309.SH,600309,1,万华化学,94.96,基础化工,烟台市,0.9,5.17,24.47,22.34,31.4,31.4,2981.5,94.96,1.01
47,600276.SH,600276,1,恒瑞医药,45.15,医药生物,连云港市,0.97,0.5,5.76,8.84,63.79,63.79,2880.12,45.15,5.54
48,600233.SH,600233,1,圆通速递,18.95,交通运输,大连市,0.16,0.81,7.41,11.52,34.42,34.42,652.2,18.95,2.54
